wandb_id,run name,loss variation,w_comp,w_diss,w_pen,best valid MSE
a5b4unqs,he0000,1,0.01,0.01,0.01,5674.6147449499185
9yyz6p9o,he0001,2,0.01,0.01,0.01,10966.398524384087
7cnhwmjr,he0002,3,0.01,0.01,0.01,16144.82852951643
xhgq473m,he0003,1,0.01,0.01,0.1,8480.07661596614
5l2glu4e,he0004,2,0.01,0.01,0.1,10916.217011382347
udf0ncy3,he0005,3,0.01,0.01,0.1,10943.865882965549
5cm9c2uo,he0006,1,0.01,0.01,1.0,9683.121255104317
cfhlcj1v,he0007,2,0.01,0.01,1.0,14199.283230007524
nicz1j1g,he0008,3,0.01,0.01,1.0,7534.7298217223415
ez4zrj7t,he0009,1,0.01,0.01,10.0,2728.1639647672955
ntzeaejo,he0010,2,0.01,0.01,10.0,10375.852794309285
jtbyhfwr,he0011,3,0.01,0.01,10.0,11282.967319646956
5m71wt6p,he0012,1,0.01,0.01,100.0,5825.331834395222
u0hnydyd,he0013,2,0.01,0.01,100.0,10958.585263577705
y12sidm6,he0014,3,0.01,0.01,100.0,10495.350043494536
n03uz81j,he0015,1,0.01,0.1,0.01,4488.2873255525765
til5nz9c,he0016,2,0.01,0.1,0.01,10759.42137397864
y0t01fex,he0017,3,0.01,0.1,0.01,6556.259496502343
591zr8f3,he0018,1,0.01,0.1,0.1,7317.202509452269
nvp60x7w,he0019,2,0.01,0.1,0.1,11824.635983561446
d30l74u1,he0020,3,0.01,0.1,0.1,13337.999563695252
2vctud60,he0021,1,0.01,0.1,1.0,4079.447617030507
m10h1ybh,he0022,2,0.01,0.1,1.0,14090.148323511581
w3rmhffk,he0023,3,0.01,0.1,1.0,16956.939841282365
au463opm,he0024,1,0.01,0.1,10.0,2812.212549460396
7gyd2l37,he0025,2,0.01,0.1,10.0,9834.360066422316
rl1byqmy,he0026,3,0.01,0.1,10.0,14606.377579754066
cldvh9fp,he0027,1,0.01,0.1,100.0,6157.129437093108
5wyw2kec,he0028,2,0.01,0.1,100.0,16158.218378852238
xp0ob9b2,he0029,3,0.01,0.1,100.0,20462.502434410148
gv6sh66r,he0030,1,0.01,1.0,0.01,7321.933728644789
rqa8ienl,he0031,2,0.01,1.0,0.01,12161.01414017058
p617szf9,he0032,3,0.01,1.0,0.01,10828.503644654786
92kr3mx0,he0033,1,0.01,1.0,0.1,5448.674080353496
mijgpj3w,he0034,2,0.01,1.0,0.1,14172.728431751997
le6a7fk3,he0035,3,0.01,1.0,0.1,11487.20460045258
gu8jddzd,he0036,1,0.01,1.0,1.0,5473.295072123905
4xx6skek,he0037,2,0.01,1.0,1.0,9982.221429772433
la7jslof,he0038,3,0.01,1.0,1.0,13020.708964839943
4g0hiog3,he0039,1,0.01,1.0,10.0,4643.30949070881
zwg911yn,he0040,2,0.01,1.0,10.0,12342.061972433155
ol8dh0n0,he0041,3,0.01,1.0,10.0,10841.604752454565
e41wntmb,he0042,1,0.01,1.0,100.0,4616.271963715701
66g61odm,he0043,2,0.01,1.0,100.0,9600.600511269386
craehytm,he0044,3,0.01,1.0,100.0,14681.95927572959
pth4vyvi,he0045,1,0.01,10.0,0.01,11498.191989350835
clfr0lf3,he0046,2,0.01,10.0,0.01,11072.633631897319
jnmphi0p,he0047,3,0.01,10.0,0.01,17092.39334833034
jlfd0bd0,he0048,1,0.01,10.0,0.1,16403.51565072468
wzlc6ego,he0049,2,0.01,10.0,0.1,11019.728211753007
bgb49n0r,he0050,3,0.01,10.0,0.1,10639.5426414469
1pib1aov,he0051,1,0.01,10.0,1.0,8269.88532930649
pqpuakx0,he0052,2,0.01,10.0,1.0,14611.40579074977
zmubc4qi,he0053,3,0.01,10.0,1.0,10355.084968916333
g3c1ea3y,he0054,1,0.01,10.0,10.0,8720.768201811417
wa8qv1pz,he0055,2,0.01,10.0,10.0,12278.637854763843
ndfuf2iu,he0056,3,0.01,10.0,10.0,31766.88309286476
pzuk8a2u,he0057,1,0.01,10.0,100.0,8597.192366498111
43wi4pl2,he0058,2,0.01,10.0,100.0,12229.453002158574
czb1d9pj,he0059,3,0.01,10.0,100.0,12058.411216621425
4gfrswt3,he0060,1,0.01,100.0,0.01,9707.000797885752
4jj2p7yi,he0061,2,0.01,100.0,0.01,14771.701215708581
o9yfwy52,he0062,3,0.01,100.0,0.01,10366.122825182021
7v1j0nno,he0063,1,0.01,100.0,0.1,14779.825037710962
q96hka09,he0064,2,0.01,100.0,0.1,11348.74656915102
l483a2ce,he0065,3,0.01,100.0,0.1,23228.34017914575
wdptu4ja,he0066,1,0.01,100.0,1.0,9071.725445326192
aouwdkg7,he0067,2,0.01,100.0,1.0,15924.222509599793
85jyi1lk,he0068,3,0.01,100.0,1.0,12642.76756425486
cp20k9jp,he0069,1,0.01,100.0,10.0,13741.62843429544
spv1zk8f,he0070,2,0.01,100.0,10.0,15472.585740134977
enqxyd2z,he0071,3,0.01,100.0,10.0,11966.508851897677
rcc02pkh,he0072,1,0.01,100.0,100.0,10276.946575385464
u3pcoa31,he0073,2,0.01,100.0,100.0,11265.91340437442
ac0pmxtx,he0074,3,0.01,100.0,100.0,10983.728175823246
gfjr45af,he0075,1,0.1,0.01,0.01,5288.774852349694
0sq4jkiv,he0076,2,0.1,0.01,0.01,11100.86734872602
3k8ohmmm,he0077,3,0.1,0.01,0.01,15429.700154207312
au2hq0qj,he0078,1,0.1,0.01,0.1,9286.145757949285
yh9sv477,he0079,2,0.1,0.01,0.1,10613.023034500564
vy21xpwd,he0080,3,0.1,0.01,0.1,11258.156084651884
v6my9n15,he0081,1,0.1,0.01,1.0,15632.590829774857
s4xrr1dm,he0082,2,0.1,0.01,1.0,11878.54123676821
hjmf3wv8,he0083,3,0.1,0.01,1.0,13385.825347364553
d2a8t1ej,he0084,1,0.1,0.01,10.0,5081.828015624453
a8k34vvg,he0085,2,0.1,0.01,10.0,11258.045594911939
p3li5hal,he0086,3,0.1,0.01,10.0,11604.892221581471
rkfd60tz,he0087,1,0.1,0.01,100.0,14329.264984590656
208iohew,he0088,2,0.1,0.01,100.0,10867.660321146705
bnwkchoz,he0089,3,0.1,0.01,100.0,11008.358265074872
ywbpl2az,he0090,1,0.1,0.1,0.01,6864.856996247169
9lzmj2du,he0091,2,0.1,0.1,0.01,14269.945510392528
2lc3dcup,he0092,3,0.1,0.1,0.01,14966.331979973365
ai1oj7gc,he0093,1,0.1,0.1,0.1,4479.084609057345
cqrh5g4q,he0094,2,0.1,0.1,0.1,11340.937624030197
x2spej8o,he0095,3,0.1,0.1,0.1,13295.013027504003
ypa19z9x,he0096,1,0.1,0.1,1.0,3780.0347402860107
hg1lz007,he0097,2,0.1,0.1,1.0,12912.954140847785
yp2i638u,he0098,3,0.1,0.1,1.0,11809.790916534861
0c9ww1f2,he0099,1,0.1,0.1,10.0,12148.190301050869
wtear9du,he0100,2,0.1,0.1,10.0,11655.919518453755
bk7f630a,he0101,3,0.1,0.1,10.0,12514.062476228546
ppv5k5zg,he0102,1,0.1,0.1,100.0,5398.231458334656
kdc3s38y,he0103,2,0.1,0.1,100.0,14827.393958833161
pycaoyk6,he0104,3,0.1,0.1,100.0,7761.609772127724
hnb3gxr1,he0105,1,0.1,1.0,0.01,3885.438454308604
7gyn5uqt,he0106,2,0.1,1.0,0.01,14072.74949433859
1wx85s1x,he0107,3,0.1,1.0,0.01,14283.519628127448
arxo3a6z,he0108,1,0.1,1.0,0.1,4065.1201476877627
5jx44tvn,he0109,2,0.1,1.0,0.1,11424.579285428033
bj167g8h,he0110,3,0.1,1.0,0.1,17537.028580468184
sikic97q,he0111,1,0.1,1.0,1.0,6528.36649121924
rbtkrzh6,he0112,2,0.1,1.0,1.0,11973.625563857979
dtrqc4q2,he0113,3,0.1,1.0,1.0,15212.153319993311
qnignbxp,he0114,1,0.1,1.0,10.0,5661.926341896028
e4t7hzvg,he0115,2,0.1,1.0,10.0,11657.257337946043
qknh4han,he0116,3,0.1,1.0,10.0,10063.608668510033
cdtkfxo6,he0117,1,0.1,1.0,100.0,3950.12100612572
8uazx724,he0118,2,0.1,1.0,100.0,11587.385036877944
ttwegi9t,he0119,3,0.1,1.0,100.0,9589.437164017862
1553um6d,he0120,1,0.1,10.0,0.01,11067.216314944115
chi55yev,he0121,2,0.1,10.0,0.01,11162.468575435507
h0uxfcm6,he0122,3,0.1,10.0,0.01,5494.840037505252
1gwgoe01,he0123,1,0.1,10.0,0.1,6431.718930833282
cm3j3psw,he0124,2,0.1,10.0,0.1,10006.484477404843
a4i5jy3w,he0125,3,0.1,10.0,0.1,10858.668025604344
i28x7s8p,he0126,1,0.1,10.0,1.0,10657.108021197619
u3f0rpyp,he0127,2,0.1,10.0,1.0,11224.222664435185
7vopygcj,he0128,3,0.1,10.0,1.0,17407.42615359289
5u06mrjq,he0129,1,0.1,10.0,10.0,3107.414651464746
s9djyi3j,he0130,2,0.1,10.0,10.0,10095.176276513292
a3g3u4yr,he0131,3,0.1,10.0,10.0,18090.620007788188
46ydaxta,he0132,1,0.1,10.0,100.0,15845.706600601461
5hid0p4j,he0133,2,0.1,10.0,100.0,13081.79797121426
4pbp0drp,he0134,3,0.1,10.0,100.0,13572.92497480788
hctylsnw,he0135,1,0.1,100.0,0.01,21922.174687359722
xp7nynir,he0136,2,0.1,100.0,0.01,10764.659872078792
ditc7ubf,he0137,3,0.1,100.0,0.01,10436.170617626629
zenjgvgb,he0138,1,0.1,100.0,0.1,9713.057732998797
6914rz4w,he0139,2,0.1,100.0,0.1,10971.543445001069
aiii3tbf,he0140,3,0.1,100.0,0.1,10271.527930888817
wyhxoa3i,he0141,1,0.1,100.0,1.0,5872.238835024053
sswyu5mx,he0142,2,0.1,100.0,1.0,14888.366990394064
7pnfe7mk,he0143,3,0.1,100.0,1.0,11063.840700993751
405xvbvf,he0144,1,0.1,100.0,10.0,7970.556162206191
7lajs6wf,he0145,2,0.1,100.0,10.0,12540.692186191416
oyf4oncp,he0146,3,0.1,100.0,10.0,11107.347449688403
wvfs4t54,he0147,1,0.1,100.0,100.0,4744.051623182155
50bn94ps,he0148,2,0.1,100.0,100.0,10349.822515642169
bjzolbcx,he0149,3,0.1,100.0,100.0,12295.896048790444
li3tm6z1,he0150,1,1.0,0.01,0.01,2107.853512232394
xjvrvfuw,he0151,2,1.0,0.01,0.01,11592.432408429186
0d2rmw5m,he0152,3,1.0,0.01,0.01,14146.705488943247
o3m3ttkd,he0153,1,1.0,0.01,0.1,7263.56203889434
egm4gd2s,he0154,2,1.0,0.01,0.1,10550.076706001728
sgc0v7ip,he0155,3,1.0,0.01,0.1,14196.508509618976
ab4scub9,he0156,1,1.0,0.01,1.0,4038.3177263852617
9dgq4iyt,he0157,2,1.0,0.01,1.0,11018.660607959699
y7cr3bil,he0158,3,1.0,0.01,1.0,13584.538389873673
k88rvt94,he0159,1,1.0,0.01,10.0,8741.20161238196
28p3gaj3,he0160,2,1.0,0.01,10.0,11739.590386776403
7sxp2rjo,he0161,3,1.0,0.01,10.0,15070.916172625608
1bdf8f6q,he0162,1,1.0,0.01,100.0,5549.464343735445
o6ih6q3i,he0163,2,1.0,0.01,100.0,11407.423203856413
mymrlwya,he0164,3,1.0,0.01,100.0,14864.501233342862
ebyloidl,he0165,1,1.0,0.1,0.01,5532.0172309217105
6wj9v6vq,he0166,2,1.0,0.1,0.01,11452.969241081077
gwiu44j6,he0167,3,1.0,0.1,0.01,13707.33646906137
snrp6rk2,he0168,1,1.0,0.1,0.1,6005.785864206706
ey5hq520,he0169,2,1.0,0.1,0.1,11206.590538402388
iphwwdki,he0170,3,1.0,0.1,0.1,10957.878458330055
jyv0mloe,he0171,1,1.0,0.1,1.0,9058.373006321017
35zd9qz8,he0172,2,1.0,0.1,1.0,10915.002413541872
id11gpf7,he0173,3,1.0,0.1,1.0,18179.577316532595
7lmqqzdi,he0174,1,1.0,0.1,10.0,3288.809932872523
757l7h1a,he0175,2,1.0,0.1,10.0,13652.880396829209
gmlc2uhg,he0176,3,1.0,0.1,10.0,12475.791736749967
vrf20ox2,he0177,1,1.0,0.1,100.0,7953.76401874368
n5kir5ne,he0178,2,1.0,0.1,100.0,10291.030684139952
y3lyjgja,he0179,3,1.0,0.1,100.0,21833.852613712494
qduwidha,he0180,1,1.0,1.0,0.01,3586.06680546046
ts96scb4,he0181,2,1.0,1.0,0.01,10425.895267004158
bvfyrk8b,he0182,3,1.0,1.0,0.01,23257.374273644054
4n0njc6o,he0183,1,1.0,1.0,0.1,3553.2320001611247
bbkuutx3,he0184,2,1.0,1.0,0.1,11764.672801412882
036obvjr,he0185,3,1.0,1.0,0.1,10379.62386594349
7wgs7tj4,he0186,1,1.0,1.0,10.0,4498.958517673665
285iyj5c,he0187,2,1.0,1.0,10.0,14355.203948680399
yr4mz2fr,he0188,3,1.0,1.0,10.0,10634.398831372928
in5n4cvb,he0189,1,1.0,1.0,100.0,3192.9502824022406
twp2y1vz,he0190,2,1.0,1.0,100.0,13020.867527324119
5mlpj043,he0191,3,1.0,1.0,100.0,10879.92007748079
v9o6zals,he0192,1,1.0,10.0,0.01,11879.056505955814
dx0wuqug,he0193,2,1.0,10.0,0.01,10860.286861182132
shed39tr,he0194,3,1.0,10.0,0.01,10207.710306479861
ci9npsyk,he0195,1,1.0,10.0,0.1,7396.290499072253
irfvd2no,he0196,2,1.0,10.0,0.1,11173.036443151592
8onfic94,he0197,3,1.0,10.0,0.1,14465.093967847579
z5v4qehf,he0198,1,1.0,10.0,1.0,10289.324481692107
l23p9kuo,he0199,2,1.0,10.0,1.0,13403.927727103299
c36r4iqr,he0200,3,1.0,10.0,1.0,10303.905043602128
sbr4cxpg,he0201,1,1.0,10.0,10.0,6533.789471460255
uwa2c8at,he0202,2,1.0,10.0,10.0,11617.46699031484
ktjvbby9,he0203,3,1.0,10.0,10.0,10272.390880384974
9ph6ptcx,he0204,1,1.0,10.0,100.0,8215.531722711226
sn6st8co,he0205,2,1.0,10.0,100.0,13780.265131544715
0azhy0pq,he0206,3,1.0,10.0,100.0,10703.17513045748
hs6qnrvg,he0207,1,1.0,100.0,0.01,9764.052243027128
nhnwrfw0,he0208,2,1.0,100.0,0.01,10739.034216265087
tzkfuyq5,he0209,3,1.0,100.0,0.01,9719.162231126527
dlrjg8ek,he0210,1,1.0,100.0,0.1,9348.97765393124
hygzoevx,he0211,2,1.0,100.0,0.1,10666.649148955612
oynok8et,he0212,3,1.0,100.0,0.1,6691.418535560724
jd5ckqb2,he0213,1,1.0,100.0,1.0,18652.430754220848
6xmubmx9,he0214,2,1.0,100.0,1.0,11544.666981950391
gfax6fk1,he0215,3,1.0,100.0,1.0,11025.577604757254
et1yi3lc,he0216,1,1.0,100.0,10.0,5922.813249743665
dtlm5sy4,he0217,2,1.0,100.0,10.0,10343.487226034591
3vqcmurd,he0218,3,1.0,100.0,10.0,12547.120426898096
25b23nzj,he0219,1,1.0,100.0,100.0,5723.44634459019
dx7rgmqj,he0220,2,1.0,100.0,100.0,11948.818412157778
gxr448d3,he0221,3,1.0,100.0,100.0,12398.200795617255
doen01qs,he0222,1,10.0,0.01,0.01,8035.168366851518
4zdn6iv4,he0223,2,10.0,0.01,0.01,14867.908332927509
9pc3tvpa,he0224,3,10.0,0.01,0.01,10977.896249329571
26iazz4l,he0225,1,10.0,0.01,0.1,4336.676957441873
hcapxeyf,he0226,2,10.0,0.01,0.1,11698.91431566324
vf8t80or,he0227,3,10.0,0.01,0.1,8015.067367664608
sp9opj5n,he0228,1,10.0,0.01,1.0,5388.843173834646
zarp3tfb,he0229,2,10.0,0.01,1.0,15237.579723367096
7kgzyhd0,he0230,3,10.0,0.01,1.0,10695.091224631671
0hh6t8l6,he0231,1,10.0,0.01,10.0,3831.5527903034877
dcvznwl1,he0232,2,10.0,0.01,10.0,15464.889568493403
7zqzxmw0,he0233,3,10.0,0.01,10.0,11766.101112937726
romf5zu8,he0234,1,10.0,0.01,100.0,3595.9435568085332
f1n1zfeb,he0235,2,10.0,0.01,100.0,13682.740723577397
gq1npgpk,he0236,3,10.0,0.01,100.0,11966.673664507873
4pw4h07y,he0237,1,10.0,0.1,0.01,3851.054543797555
gcm9lp0g,he0238,2,10.0,0.1,0.01,10014.477408955581
wb9jn4l8,he0239,3,10.0,0.1,0.01,14646.531526830953
jyvoz2i5,he0240,1,10.0,0.1,0.1,7103.4770925788125
0v5p46r4,he0241,2,10.0,0.1,0.1,10631.602565021658
xddezj3f,he0242,3,10.0,0.1,0.1,11726.821701600988
pt00j4dg,he0243,1,10.0,0.1,1.0,5465.641435641583
j2dqt5zz,he0244,2,10.0,0.1,1.0,10199.707478747578
kg6nfk9u,he0245,3,10.0,0.1,1.0,8120.279293499797
kpetfup5,he0246,1,10.0,0.1,10.0,4596.073066389843
ui3i573g,he0247,2,10.0,0.1,10.0,14333.959423209453
38171tjb,he0248,3,10.0,0.1,10.0,15287.630810248298
f3ut230t,he0249,1,10.0,0.1,100.0,3752.378461956444
mhq9gik2,he0250,2,10.0,0.1,100.0,11334.727186647462
ttndo357,he0251,3,10.0,0.1,100.0,11874.802021400323
iit30so3,he0252,1,10.0,1.0,0.01,6574.074278577251
vk37f1fb,he0253,2,10.0,1.0,0.01,11152.225736414886
3ajwhapn,he0254,3,10.0,1.0,0.01,14087.968363546892
nx3x397m,he0255,1,10.0,1.0,0.1,5921.10938181766
zjo0g2kf,he0256,2,10.0,1.0,0.1,11386.326792815747
rgymk1lu,he0257,3,10.0,1.0,0.1,12663.22317762159
3f5f6x4x,he0258,1,10.0,1.0,1.0,3101.0540243635014
2vqvlcaf,he0259,2,10.0,1.0,1.0,11217.166557978375
rijv4t1s,he0260,3,10.0,1.0,1.0,22395.469967050478
an1frz80,he0261,1,10.0,1.0,10.0,5110.39776565639
wkbxr3gk,he0262,2,10.0,1.0,10.0,11354.435930552623
k6nz7itn,he0263,3,10.0,1.0,10.0,8249.072066045966
2lehejta,he0264,1,10.0,1.0,100.0,13074.389734107233
pcvcqo5k,he0265,2,10.0,1.0,100.0,11694.424789434735
yqt29e0j,he0266,3,10.0,1.0,100.0,11082.177854232268
uwxehgqw,he0267,1,10.0,10.0,0.01,8802.654449889393
3txbkolv,he0268,2,10.0,10.0,0.01,10518.588118020574
fh1bfv00,he0269,3,10.0,10.0,0.01,8660.847896393632
v6bzik0j,he0270,1,10.0,10.0,0.1,3665.5623982962184
n5qud1sz,he0271,2,10.0,10.0,0.1,13401.76256316029
rruyt9fa,he0272,3,10.0,10.0,0.1,5915.868249605739
xkj27f1f,he0273,1,10.0,10.0,1.0,9293.576719113154
k2pnqehi,he0274,2,10.0,10.0,1.0,13975.384957512939
08cck4bl,he0275,3,10.0,10.0,1.0,10038.889748034508
h882ff5u,he0276,1,10.0,10.0,10.0,6870.46942102231
uw1fnh5b,he0277,2,10.0,10.0,10.0,16239.385803914563
oz5p52r4,he0278,3,10.0,10.0,10.0,20725.78193196334
0kjrqzm4,he0279,1,10.0,10.0,100.0,5001.080772142019
7nk7ufo8,he0280,2,10.0,10.0,100.0,11666.833863119638
t2a8j3ks,he0281,3,10.0,10.0,100.0,10709.894471357164
ut09ifmx,he0282,1,10.0,100.0,0.01,8495.94827544089
1cnchtf4,he0283,2,10.0,100.0,0.01,15062.968022539368
6ftnsvsd,he0284,3,10.0,100.0,0.01,18780.778174911262
pxv87z1j,he0285,1,10.0,100.0,0.1,5931.969609972711
yigkmgzm,he0286,2,10.0,100.0,0.1,10806.138540086271
als56h84,he0287,3,10.0,100.0,0.1,6422.339277186288
6hcj7rvk,he0288,1,10.0,100.0,1.0,10452.425144468321
3fjsrmy2,he0289,2,10.0,100.0,1.0,11747.022465409067
byzmvhgt,he0290,3,10.0,100.0,1.0,10355.307404725081
qkorr6p2,he0291,1,10.0,100.0,10.0,6956.207465216323
c3okv6gm,he0292,2,10.0,100.0,10.0,10300.224645616698
o9uzjcp6,he0293,3,10.0,100.0,10.0,10458.16704799188
5doldbc8,he0294,1,10.0,100.0,100.0,11850.826366915315
091mtzam,he0295,2,10.0,100.0,100.0,11399.58931115828
8i7mew1v,he0296,3,10.0,100.0,100.0,11183.539894862712
8cdoxrn9,he0297,1,100.0,0.01,0.01,8852.564541331365
rsc0xkma,he0298,2,100.0,0.01,0.01,14185.029201627214
7f1nfp8b,he0299,3,100.0,0.01,0.01,11285.808177897985
rhmwat0b,he0300,1,100.0,0.01,0.1,2814.0855123032898
1ep1f2jr,he0301,2,100.0,0.01,0.1,13751.934878437503
mb6nhung,he0302,3,100.0,0.01,0.1,10832.588421788398
838zro7b,he0303,1,100.0,0.01,1.0,3130.658417338608
tnq6l750,he0304,2,100.0,0.01,1.0,14572.420094099312
aj0cmt1e,he0305,3,100.0,0.01,1.0,11404.710965194501
wwpm20n7,he0306,1,100.0,0.01,10.0,3162.9890830436
qn46yg2n,he0307,2,100.0,0.01,10.0,14175.725815498281
ur72nrrx,he0308,3,100.0,0.01,10.0,10714.536674957022
dlmkahz0,he0309,1,100.0,0.01,100.0,4034.8217668091647
vp0lds6k,he0310,2,100.0,0.01,100.0,6706.379673618996
s6x4s4y8,he0311,3,100.0,0.01,100.0,22029.441469766214
480rvazq,he0312,1,100.0,0.1,0.01,3208.6497183377915
vsb996pa,he0313,2,100.0,0.1,0.01,11647.088262401552
rwojm3is,he0314,3,100.0,0.1,0.01,11897.911380846814
ku9wzanl,he0315,1,100.0,0.1,0.1,8024.847814133487
3te6my2q,he0316,2,100.0,0.1,0.1,11252.149490563643
q47vrwhh,he0317,3,100.0,0.1,0.1,11050.148146804617
zwb5fwuv,he0318,1,100.0,0.1,1.0,8242.16966854879
xb9zi8dv,he0319,2,100.0,0.1,1.0,14409.42810447503
5t8o99ff,he0320,3,100.0,0.1,1.0,15605.936355971562
fvg4zuzx,he0321,1,100.0,0.1,10.0,3882.1687924128737
k76ncoeg,he0322,2,100.0,0.1,10.0,12453.445678510474
2ccnl1qv,he0323,3,100.0,0.1,10.0,11977.796298693924
f0dd5qxr,he0324,1,100.0,0.1,100.0,3947.0607475545025
lux5k3gd,he0325,2,100.0,0.1,100.0,13478.474416711355
nrcd5gyi,he0326,3,100.0,0.1,100.0,12889.611131626076
3vny036k,he0327,1,100.0,1.0,0.01,4115.246490755392
12ydmcuo,he0328,2,100.0,1.0,0.01,13460.837788825243
xw5i85ob,he0329,3,100.0,1.0,0.01,11764.949907515156
9i0oc7nb,he0330,1,100.0,1.0,0.1,3375.2311841396454
yay77ukf,he0331,2,100.0,1.0,0.1,9763.185835952487
81wh1l5b,he0332,3,100.0,1.0,0.1,11670.16430756991
8dkyeqwx,he0333,1,100.0,1.0,1.0,3152.8204193604806
ogk0mdi2,he0334,2,100.0,1.0,1.0,11103.818734432469
27km94rx,he0335,3,100.0,1.0,1.0,11304.995188019351
t1wc78o3,he0336,1,100.0,1.0,10.0,9469.208304070775
expzly3n,he0337,2,100.0,1.0,10.0,13687.931739487729
tx3a2gls,he0338,3,100.0,1.0,10.0,9990.967403620198
me1kpd3y,he0339,1,100.0,1.0,100.0,10570.889124933554
gy6oq0rf,he0340,2,100.0,1.0,100.0,11335.762733932315
4idepwfw,he0341,3,100.0,1.0,100.0,16843.88829619336
3cw6zgvr,he0342,1,100.0,10.0,0.01,11458.87862039989
4mjr16o8,he0343,2,100.0,10.0,0.01,10547.80629045699
dhoz9x35,he0344,3,100.0,10.0,0.01,12212.839299144332
9dh3v2av,he0345,1,100.0,10.0,0.1,2895.12693712193
t5lbq66c,he0346,2,100.0,10.0,0.1,14991.470678370351
me0kgx6s,he0347,3,100.0,10.0,0.1,10680.28606579305
vor38ye2,he0348,1,100.0,10.0,1.0,6980.456839094246
ojg88vxz,he0349,2,100.0,10.0,1.0,10676.22495541634
29qs86ya,he0350,3,100.0,10.0,1.0,10599.427522581282
81ggi604,he0351,1,100.0,10.0,10.0,8372.8944043841
srqm9f1t,he0352,2,100.0,10.0,10.0,11789.381228129922
jwoe1nmx,he0353,3,100.0,10.0,10.0,8566.371120738859
9rscnjum,he0354,1,100.0,10.0,100.0,8203.169211922019
622v4m21,he0355,2,100.0,10.0,100.0,13466.526955153673
z9crkv2r,he0356,3,100.0,10.0,100.0,11404.24462320427
zs3zsasx,he0357,1,100.0,100.0,0.01,9146.299135977843
ldko7pc0,he0358,2,100.0,100.0,0.01,11314.26474890321
h0i4mi95,he0359,3,100.0,100.0,0.01,11923.0417216147
ts3mv9nn,he0360,1,100.0,100.0,0.1,7898.650274025012
0crzrj7d,he0361,2,100.0,100.0,0.1,11371.46806638289
y6kxzoh2,he0362,3,100.0,100.0,0.1,10534.710984590673
4mh05lmk,he0363,1,100.0,100.0,1.0,17552.42103946342
78xlj0d7,he0364,2,100.0,100.0,1.0,11271.938601071884
xqtqzmcm,he0365,3,100.0,100.0,1.0,11538.828213794462
of1j48ug,he0366,1,100.0,100.0,10.0,8633.75371033485
ysv007bq,he0367,2,100.0,100.0,10.0,10603.071542465634
1i6m8qki,he0368,3,100.0,100.0,10.0,11996.902036214258
v74z3u6q,he0369,1,100.0,100.0,100.0,7967.200226743516
55v7qbgb,he0370,2,100.0,100.0,100.0,11514.761558283013
da58moio,he0371,3,100.0,100.0,100.0,11793.336357616387
