wandb_id,run name,loss variation,w_comp,w_diss,w_pen,best valid MSE,best position MSE,best angular MSE,best penetration
ie0000_teu4ksa3,ie0000,1,0.01,0.01,0.01,16422.332805217964,0.09265559502072186,1.2587095947955027,0.00033510371712462445
ie0001_rb0gvffl,ie0001,2,0.01,0.01,0.01,16619.642776714216,0.10767842601680616,1.483142350508113,0.0
ie0002_xgnek0yq,ie0002,3,0.01,0.01,0.01,16349.671166056756,0.054385110707907955,1.5287850169143282,0.001630446512605346
ie0003_kjzlzcvu,ie0003,1,0.01,0.01,0.1,16897.55652721344,0.06711396447515326,1.1651342821853359,0.0014149081939017264
ie0004_zt2evgcm,ie0004,2,0.01,0.01,0.1,16734.358835617866,0.08080955251186406,1.4071493626754172,0.011189302296393932
ie0005_uspt2rys,ie0005,3,0.01,0.01,0.1,17588.773499566367,0.10419329793876209,1.2075920556661939,0.0021907834544731214
ie0006_485zu0wv,ie0006,1,0.01,0.01,1.0,15724.185821286144,0.054051512662593185,1.3820621443086014,0.0008271398843994993
ie0007_66e0g7ku,ie0007,2,0.01,0.01,1.0,16343.651525558593,0.10272958119795929,1.5338387995094702,0.0018948260879757442
ie0008_6yl1wxfb,ie0008,3,0.01,0.01,1.0,17278.09528342317,0.08696931526200735,1.401360488061322,0.01105795557426247
ie0009_bozyjd98,ie0009,1,0.01,0.01,10.0,18244.51510337,0.05312913509136345,1.2944653959185015,0.0004512750308635082
ie0010_2sc5mkpl,ie0010,2,0.01,0.01,10.0,14571.930717067415,0.12324506037896782,1.4381188304874644,0.00024913853221931667
ie0011_svhaec9u,ie0011,3,0.01,0.01,10.0,17187.206355776245,0.09079046987058081,1.4962870412354579,0.011173766475681478
ie0012_ockn44xq,ie0012,1,0.01,0.01,100.0,9167.688818213806,0.0509109245297104,0.8150804187319348,0.003951300329924282
ie0013_8w5nz1cu,ie0013,2,0.01,0.01,100.0,18050.243719134385,0.09753932294339804,1.4554593598056176,0.02047215133416459
ie0014_tnuc4zxu,ie0014,3,0.01,0.01,100.0,14593.684895504553,0.07061269595989123,1.3819419386770715,0.0006496551569669885
ie0015_oftbyxto,ie0015,1,0.01,0.1,0.01,16436.35517823832,0.050492568637295586,1.3970241814276836,0.0018713761544056997
ie0016_gqhihuwr,ie0016,2,0.01,0.1,0.01,17010.193636586846,0.08775585221557154,1.4978136229845198,0.0110780735046766
ie0017_75b2lmlv,ie0017,3,0.01,0.1,0.01,27145.504170511576,0.08550873631613079,1.471717746705267,0.0037952373511708644
ie0018_gpeyv0dc,ie0018,1,0.01,0.1,0.1,19226.223634701746,0.05887186994997441,1.6573614110284827,0.0015623669979182284
ie0019_wbo9rdwn,ie0019,2,0.01,0.1,0.1,17340.62736370003,0.08374642624123144,1.4420945452718237,0.011092488271185358
ie0020_1hlrga8e,ie0020,3,0.01,0.1,0.1,20003.304479018916,0.054433185090773564,1.3681922698890763,0.0041082314876767275
ie0021_y5bc6abf,ie0021,1,0.01,0.1,1.0,12172.543276120243,0.06650109468070478,1.4443125961727667,0.0009574204983542839
ie0022_hdwyqdyu,ie0022,2,0.01,0.1,1.0,16127.202855285486,0.10487423692494711,1.6168327496498807,0.0008694944256917531
ie0023_sihhbweq,ie0023,3,0.01,0.1,1.0,18223.596987385474,0.11580283500898822,1.5922741829302323,0.0075638240705744614
ie0024_4or3nm1h,ie0024,1,0.01,0.1,10.0,30100.924601827595,0.09523458792981657,2.1185561693875057,0.0007854868583143425
ie0025_vhms4tei,ie0025,2,0.01,0.1,10.0,15756.181909549348,0.11485277235255728,1.4771047746796364,0.0006413569861828119
ie0026_68qswp5h,ie0026,3,0.01,0.1,10.0,23270.700682032184,0.10332624861451459,1.6567668949421592,0.010313064767391803
ie0027_b8ki930p,ie0027,1,0.01,0.1,100.0,10765.186288237684,0.08317549733807852,1.0556807709366496,0.0024839439856202492
ie0028_ndcf80n4,ie0028,2,0.01,0.1,100.0,16445.429358176352,0.10092504601723233,1.5711133374464585,0.014640475057868245
ie0029_83a4mwwn,ie0029,3,0.01,0.1,100.0,17600.75355290738,0.0776596382606409,1.549212898427381,0.0015400311992966502
ie0030_imn26jou,ie0030,1,0.01,1.0,0.01,16672.5918190342,0.07933998586382426,1.3957202229241565,0.002564507523721833
ie0031_5wnyrhbu,ie0031,2,0.01,1.0,0.01,18653.814809917752,0.09737409351546655,1.5599464271021024,0.022661585597371733
ie0032_45k4yb0f,ie0032,3,0.01,1.0,0.01,18702.78822276959,0.07550139062053572,1.3534876240606668,0
ie0033_0yb0yf9h,ie0033,1,0.01,1.0,0.1,13019.86673642581,0.050681792228456,1.6137747782761251,0.0007180582051932104
ie0034_ix7x8sgc,ie0034,2,0.01,1.0,0.1,16228.138801227266,0.10312977232495006,1.4959121745280848,0.022439440154613785
ie0035_p17f6n4y,ie0035,3,0.01,1.0,0.1,20371.06644837384,0.08454268042767424,1.6348954677133578,0.010010353340887134
ie0036_38eu66b4,ie0036,1,0.01,1.0,1.0,11464.576357274394,0.052922478940174475,0.9599877475255093,0.0012923342701191612
ie0037_dcqdb1z4,ie0037,2,0.01,1.0,1.0,16675.125000029097,0.08625312307480763,1.4218667533015048,0.011250253636691963
ie0038_qxq1gyt5,ie0038,3,0.01,1.0,1.0,16831.518659897083,0.07327402657432408,1.3896832841022309,0.011132865307788127
ie0039_sxfn4pde,ie0039,1,0.01,1.0,10.0,11546.171870357603,0.05292837883021341,0.9129854663084942,0.0003190602239342414
ie0040_hq1fz3sg,ie0040,2,0.01,1.0,10.0,16641.159495916087,0.1016306125823116,1.4127592647156635,0.018733743850187404
ie0041_ge3bq66b,ie0041,3,0.01,1.0,10.0,18193.326040984397,0.06802825067813498,1.489177868573266,0.0018210303948317142
ie0042_xm0ycc0q,ie0042,1,0.01,1.0,100.0,18487.092698982167,0.05103547953788092,1.8665192998046358,0.0033229589288273596
ie0043_cwdtnxft,ie0043,2,0.01,1.0,100.0,19351.680961349914,0.09810574800897018,1.6286555052828546,0.015397094155919236
ie0044_0w9d4ea3,ie0044,3,0.01,1.0,100.0,19303.347860933965,0.08325281628358447,1.5320184145295985,0.011205700286422796
ie0045_rb1v38wf,ie0045,1,0.01,10.0,0.01,18898.57393443433,0.08312903415823006,1.6257422683179825,0.002041411187877167
ie0046_0e7oms4p,ie0046,2,0.01,10.0,0.01,17510.634832608266,0.09027957808000847,1.4662947195207097,0.02449638321009684
ie0047_4kszp9rd,ie0047,3,0.01,10.0,0.01,15812.890910336768,0.08253282426495676,1.1514543788834999,0
ie0048_9q26u3lz,ie0048,1,0.01,10.0,0.1,13172.02604767472,0.09048988145594929,0.9277306995070413,0.0007536069404507472
ie0049_01rm6kgm,ie0049,2,0.01,10.0,0.1,16528.586123284927,0.0770900248585353,1.6009428702638355,0.021342496787312173
ie0050_l8x6cypz,ie0050,3,0.01,10.0,0.1,23237.171204511527,0.12205698256598488,1.780077422728115,0.0008403836939446939
ie0051_qlc41kge,ie0051,1,0.01,10.0,1.0,16771.295917917094,0.1052823336138297,1.3611217293333575,0.0005893814076391518
ie0052_btak37r0,ie0052,2,0.01,10.0,1.0,18337.450127284017,0.0753669107760356,1.7139800728499917,0.017370952562803153
ie0053_jv47mjtm,ie0053,3,0.01,10.0,1.0,13010.022537919083,0.07506652154149704,1.1671512204244614,7.416212306348316e-05
ie0054_4zcayubj,ie0054,1,0.01,10.0,10.0,12385.819422720288,0.08536636742384571,1.019281808548913,0.009047705058686881
ie0055_zfvexjp0,ie0055,2,0.01,10.0,10.0,17824.180902725595,0.07621465994992538,1.4408764485859733,0.02189278273107264
ie0056_iig2dgw1,ie0056,3,0.01,10.0,10.0,17199.28226310578,0.08163774283870412,1.4897902509608643,0.011083727701059604
ie0057_3c1mqgxk,ie0057,1,0.01,10.0,100.0,14436.12404586047,0.07884068744692978,1.3746365841161035,0.0038864075294206754
ie0058_r1k59xe4,ie0058,2,0.01,10.0,100.0,17242.61224228828,0.09209007534975797,1.639779338157249,0.021610249326843058
ie0059_ims8abvy,ie0059,3,0.01,10.0,100.0,15994.224253918866,0.0863858414801171,1.3767510759091932,0.011084835709614554
ie0060_jxrpnuee,ie0060,1,0.01,100.0,0.01,8674.297400146846,0.08426166552447596,0.8466317537918376,0.010308180587465736
ie0061_oe43rwfe,ie0061,2,0.01,100.0,0.01,17997.065126319998,0.09181316521213059,1.4789308963056262,0.011088147338567587
ie0062_zpbxk9nf,ie0062,3,0.01,100.0,0.01,23753.629737150473,0.12416269136032346,1.7033071499405068,0.0
ie0063_ap68hcjv,ie0063,1,0.01,100.0,0.1,12000.457248551098,0.07080835385981195,1.1459185643025338,0.010590733338097371
ie0064_yw8o8hiu,ie0064,2,0.01,100.0,0.1,17007.96999538926,0.08071796855948575,1.4466994849856811,0.011242452363860993
ie0065_8sjx095l,ie0065,3,0.01,100.0,0.1,17199.878560273843,0.08672064778081232,1.4522107430316502,0.011241822834438493
ie0066_hawp4crx,ie0066,1,0.01,100.0,1.0,16494.1545760509,0.07256502722658076,1.544908629497661,0.009997803098744137
ie0067_pkj4yfyk,ie0067,2,0.01,100.0,1.0,16809.742636602357,0.1470614375455036,1.5879856389120213,0.001555784500897633
ie0068_j5ekp40u,ie0068,3,0.01,100.0,1.0,16643.395474825666,0.08932352734574328,1.4904384398984334,0.010899015217070863
ie0069_bi9f32u0,ie0069,1,0.01,100.0,10.0,16518.72682444893,0.09717282297945146,1.282730643750218,0.010537345954089814
ie0070_3jcr8cnb,ie0070,2,0.01,100.0,10.0,18033.0748918379,0.08522518812768905,1.492323577168974,0.011127663472996145
ie0071_nbxizhwa,ie0071,3,0.01,100.0,10.0,16685.540367544054,0.13219903538933264,1.4618282317106477,0.005439195044867808
ie0072_wjmlan25,ie0072,1,0.01,100.0,100.0,20188.016177968962,0.09834316457518023,1.4866293395312202,0.010386867372131025
ie0073_jhi4m9k6,ie0073,2,0.01,100.0,100.0,16874.15246562301,0.13367608302224232,1.6348562250069514,0.0015972954161726336
ie0074_ns4btgrk,ie0074,3,0.01,100.0,100.0,19130.605317617898,0.11537430099886231,1.5893864443547092,0.016853719678845597
ie0075_ww3nkyqr,ie0075,1,0.1,0.01,0.01,11439.769994171462,0.08988853576666561,1.1540961081780854,0
ie0076_vtclw21t,ie0076,2,0.1,0.01,0.01,17526.983972670056,0.10259897014434552,1.5579723873727538,0.015531172190408043
ie0077_lvshp6w2,ie0077,3,0.1,0.01,0.01,11169.098654219399,0.07517686975232189,1.1430073570139148,0.0002576475707187513
ie0078_1vg3iimv,ie0078,1,0.1,0.01,0.1,12337.651412794285,0.05638814825658296,1.3875110926371899,0
ie0079_nm7rga57,ie0079,2,0.1,0.01,0.1,16289.933754078103,0.12373399578529543,1.638792096133156,0.0013691731072599856
ie0080_kl0adts7,ie0080,3,0.1,0.01,0.1,16593.565248057166,0.08514461487654676,1.4287542884049225,0.010939912074473238
ie0081_0oso2yyy,ie0081,1,0.1,0.01,1.0,14566.371025874887,0.036123991104002794,1.5821708584250047,0
ie0082_qnc4vfi3,ie0082,2,0.1,0.01,1.0,17043.664726978808,0.08501473312448582,1.5174123043205334,0.017345523128895625
ie0083_sjy9ycve,ie0083,3,0.1,0.01,1.0,17572.258110786133,0.08813962631520512,1.502157908178968,0.011245358427359006
ie0084_wboyaib7,ie0084,1,0.1,0.01,10.0,12161.48263753587,0.043791285695241926,1.0043400177666038,0
ie0085_u09x8r65,ie0085,2,0.1,0.01,10.0,17014.169410048176,0.08720106176517606,1.5077448694759341,0.011255436243854942
ie0086_xww8pm1m,ie0086,3,0.1,0.01,10.0,21397.418555628934,0.08049016679292612,1.7528003167850814,0.000754671525224778
ie0087_yppd44zo,ie0087,1,0.1,0.01,100.0,9683.356425982645,0.048338336979374036,1.3277340888491862,0.00011863256617587173
ie0088_0d6hhbwp,ie0088,2,0.1,0.01,100.0,16725.33543768114,0.10617557355683525,1.5545674873047384,0.016039362263965413
ie0089_av0myo79,ie0089,3,0.1,0.01,100.0,16667.7903467266,0.07391401169048127,1.5382554183189467,0.0001762107271299791
ie0090_iqgl49js,ie0090,1,0.1,0.1,0.01,16473.573776556645,0.040105475244679833,1.2165133330463236,0
ie0091_mjw5z94a,ie0091,2,0.1,0.1,0.01,16107.069517220902,0.11490270765434418,1.5853322719372143,0.001720833208488919
ie0092_db46r21u,ie0092,3,0.1,0.1,0.01,14268.157456075549,0.052561915054779376,1.2066159554700597,0.00022566122172622505
ie0093_3v9171l1,ie0093,1,0.1,0.1,0.1,16273.573481882102,0.06192998777166696,1.6539037757707793,0
ie0094_bs3043dw,ie0094,2,0.1,0.1,0.1,16861.187981233612,0.08070742466578604,1.4394335500445783,0.011155799585311689
ie0095_ydhq3qs6,ie0095,3,0.1,0.1,0.1,15403.22038572174,0.0705314374723319,1.5199999737439178,0
ie0096_cjt0dfts,ie0096,1,0.1,0.1,1.0,17988.400777908282,0.06267574825222713,1.091298359839169,0
ie0097_fcznrpqg,ie0097,2,0.1,0.1,1.0,16614.666497689886,0.10552508261809136,1.4814561569766123,0.00888220273706163
ie0098_fsinsttg,ie0098,3,0.1,0.1,1.0,17341.11473573612,0.08242771361064198,1.5432371110282603,0.01091858973811807
ie0099_y3x069a7,ie0099,1,0.1,0.1,10.0,18383.38823815205,0.08871889696068436,1.4465649376748488,0
ie0100_6aw9ijiv,ie0100,2,0.1,0.1,10.0,18453.949559962664,0.11219156801312768,1.7969885287298788,0.002096134610466329
ie0101_m8hvzxi2,ie0101,3,0.1,0.1,10.0,18558.55472206481,0.07496357859294844,1.5350744455588332,0.0009046732990001658
ie0102_bnhivw4e,ie0102,1,0.1,0.1,100.0,16121.322694315018,0.06942053011845273,1.1087304526749235,6.883607277112916e-05
ie0103_8cwzaodw,ie0103,2,0.1,0.1,100.0,16616.18468492703,0.10441010088630273,1.480473073040458,0.020159151915740726
ie0104_i3qzvor8,ie0104,3,0.1,0.1,100.0,19077.436792913988,0.07763295446488414,1.618526602189063,7.802344746664456e-05
ie0105_q14j1jqr,ie0105,1,0.1,1.0,0.01,17679.733939001075,0.11102865276064713,1.751244344631046,0
ie0106_40tnzqrh,ie0106,2,0.1,1.0,0.01,15931.648888450327,0.08784488620616249,1.5377300641972895,0.016588163268011442
ie0107_fvgw94uh,ie0107,3,0.1,1.0,0.01,14143.608132715855,0.0609197234007959,1.4048503345409364,0.00047715759202365555
ie0108_1nqng8jc,ie0108,1,0.1,1.0,0.1,12961.647688602063,0.045674263364289695,1.1624063291436162,0
ie0109_yfyj7mpl,ie0109,2,0.1,1.0,0.1,16106.125794655913,0.10041132541666654,1.4546908225874466,0.020636350791377052
ie0110_m3fqfv0s,ie0110,3,0.1,1.0,0.1,18568.156795892697,0.0682371772550816,1.4407126470725171,0.00016962385215377385
ie0111_9ljmn797,ie0111,1,0.1,1.0,1.0,9297.520313469671,0.039231147505740666,1.1157813609627838,0
ie0112_tcv9c7vs,ie0112,2,0.1,1.0,1.0,21267.191145166176,0.07409793987235,1.7656579116557685,0.02192061416023635
ie0113_f2r6yrki,ie0113,3,0.1,1.0,1.0,16589.44766212593,0.09070984473952255,1.4491637953650192,0.011130934973267526
ie0114_epn78rxi,ie0114,1,0.1,1.0,10.0,11718.349057117885,0.05031884550888771,1.2072955107949763,0
ie0115_8wpwxja2,ie0115,2,0.1,1.0,10.0,17528.326279328772,0.07814556700073305,1.4295629387891335,0.011318357302806203
ie0116_5zczujqu,ie0116,3,0.1,1.0,10.0,16770.701468002866,0.06659894255491983,1.4584701287178672,0.000333274101618428
ie0117_ldqhv6hr,ie0117,1,0.1,1.0,100.0,13315.58937391614,0.03469748999544612,0.8626093415725297,8.486232165456746e-05
ie0118_ffih6m3i,ie0118,2,0.1,1.0,100.0,16993.70551253239,0.0822947152505095,1.526395188926127,0.01665383732280038
ie0119_k46y8p23,ie0119,3,0.1,1.0,100.0,16721.815369637992,0.0803766702278306,1.4391699090491321,0.011263370577748302
ie0120_7182broq,ie0120,1,0.1,10.0,0.01,18835.736117982833,0.08505624130664069,1.2239372063415332,0
ie0121_rltxwipx,ie0121,2,0.1,10.0,0.01,16592.37952551339,0.08598746843164079,1.499914362124017,0.010977239885215697
ie0122_vl6du7jw,ie0122,3,0.1,10.0,0.01,22232.856161561675,0.13384623968854187,1.6525837722094612,0.004828306659232685
ie0123_lfjhzk1o,ie0123,1,0.1,10.0,0.1,11414.75177084086,0.08124890824720758,1.4013241947680641,0
ie0124_sckfwhk3,ie0124,2,0.1,10.0,0.1,17233.066879608465,0.07497654905523098,1.561636057079327,0.021810746080594634
ie0125_pi7w7sh1,ie0125,3,0.1,10.0,0.1,17031.934852237606,0.08831428023636384,1.4793627294929073,0.011117598197215778
ie0126_ghvt9kqm,ie0126,1,0.1,10.0,1.0,11946.47549450726,0.05950530558755425,1.3588010435756306,0
ie0127_w3njbnkp,ie0127,2,0.1,10.0,1.0,16825.87487094148,0.08285472197144683,1.4907393808852143,0.010996194914308388
ie0128_wba2nrma,ie0128,3,0.1,10.0,1.0,11835.682700857458,0.06003041227458804,1.1415321639089153,0
ie0129_ntk8gumz,ie0129,1,0.1,10.0,10.0,15027.631063008152,0.05664245489775928,1.10015869875597,0
ie0130_gom3pjnt,ie0130,2,0.1,10.0,10.0,17169.585212058526,0.08232049745383523,1.547427694058117,0.016187479518660505
ie0131_0qlgj182,ie0131,3,0.1,10.0,10.0,12082.608496586869,0.13183512424671934,0.7990429742334999,0
ie0132_a2l6upd0,ie0132,1,0.1,10.0,100.0,11857.845322299809,0.07438317147630111,1.0925027254288548,0.00048326009881266216
ie0133_2fxc2cm9,ie0133,2,0.1,10.0,100.0,20278.25336909797,0.08695062897278416,1.514908934651608,0.0265006740975018
ie0134_h5800s2x,ie0134,3,0.1,10.0,100.0,18347.935987048,0.11858112705290871,1.610495587513293,2.7371443181755562e-05
ie0135_i4di1uea,ie0135,1,0.1,100.0,0.01,18703.79850572233,0.06801316240774938,0.8858836561044201,0.011393990631331187
ie0136_a2cmg8l6,ie0136,2,0.1,100.0,0.01,18470.26857269618,0.08182424255911948,1.4738899715207563,0.011084939596710261
ie0137_lc2ruuj7,ie0137,3,0.1,100.0,0.01,16670.339052470583,0.08364301482208296,1.3274052455464125,0.010980897795296112
ie0138_oguyayce,ie0138,1,0.1,100.0,0.1,14135.03095822534,0.057715999604539193,1.6192723130353208,0
ie0139_tb1r2ekj,ie0139,2,0.1,100.0,0.1,18075.464180102223,0.13413074092082006,1.7125433663591507,0.014385261667335005
ie0140_prexhhuw,ie0140,3,0.1,100.0,0.1,16806.12041693136,0.12468384226216302,1.650079380693789,7.409019510181429e-05
ie0141_7vn3ao6v,ie0141,1,0.1,100.0,1.0,22541.51794077966,0.10604576255788896,2.0139406177669574,0.011624248204281661
ie0142_bk3359qj,ie0142,2,0.1,100.0,1.0,18400.98824956487,0.13167083998580836,1.6745971762413532,0.019718512172584468
ie0143_4fhwnvjg,ie0143,3,0.1,100.0,1.0,17376.521026359504,0.08463361340344097,1.4478963321107008,0.011146281401673314
ie0144_14ougd1n,ie0144,1,0.1,100.0,10.0,18012.362291040277,0.08655868720220677,1.3144301991692071,0.009831942844990588
ie0145_93ovs0xx,ie0145,2,0.1,100.0,10.0,16504.55951656327,0.15273358868272158,1.574015235547692,0.0013913396782698553
ie0146_3smwsg16,ie0146,3,0.1,100.0,10.0,22943.873280566324,0.12770083325928802,1.707855312631394,0.008170473382198142
ie0147_wyqb8x7x,ie0147,1,0.1,100.0,100.0,17078.262700204905,0.06198557026651054,0.8653814612924318,0.011308158433495653
ie0148_x7ijcrlb,ie0148,2,0.1,100.0,100.0,18572.18224437432,0.08577354492512654,1.4881347828292113,0.011156426897962268
ie0149_pg893z5c,ie0149,3,0.1,100.0,100.0,17887.474272267187,0.12871838480119885,1.498633358734614,6.94971574091138e-05
ie0150_k11t5p09,ie0150,1,1.0,0.01,0.01,12398.520750699761,0.06980697854905595,1.4245450004467552,0
ie0151_mtzel7sm,ie0151,2,1.0,0.01,0.01,17878.48419705582,0.09463004591750938,1.5759553108321813,0.023301423714575192
ie0152_rlfukqmo,ie0152,3,1.0,0.01,0.01,17815.428880520223,0.08710666406547998,1.4992314473297363,0.01109155029321366
ie0153_i9m0ek0t,ie0153,1,1.0,0.01,0.1,11796.288781480527,0.05801562112419125,1.1790610529718832,0
ie0154_920r0nv7,ie0154,2,1.0,0.01,0.1,16756.46313213465,0.08581575737845862,1.4631963035679583,0.011162062581263003
ie0155_n0xrae4b,ie0155,3,1.0,0.01,0.1,18613.513931019934,0.0709495304086156,1.5891497134403174,9.092737835837072e-06
ie0156_onjj9u6n,ie0156,1,1.0,0.01,1.0,15325.68699544868,0.04672864244283314,1.2941994271130182,0
ie0157_4e2ysaek,ie0157,2,1.0,0.01,1.0,17795.77154717524,0.08624493764085478,1.5626894930256578,0.019982644347827663
ie0158_zyeduem7,ie0158,3,1.0,0.01,1.0,16177.581499436903,0.08367407839102416,1.543962636572319,0.011128700229998631
ie0159_6yeuto6a,ie0159,1,1.0,0.01,10.0,7986.169717296073,0.06628350782047603,1.078063473714567,0
ie0160_4mjfjuqs,ie0160,2,1.0,0.01,10.0,15803.808815778659,0.10122865824178998,1.496024282001489,0.0029128798101956343
ie0161_g7rn15ys,ie0161,3,1.0,0.01,10.0,18132.01734166335,0.08698105593003023,1.5301770091997495,0.011052883667416972
ie0162_ttxe9hsr,ie0162,1,1.0,0.01,100.0,19482.45403751767,0.043262350091208095,1.1491735813975255,0
ie0163_uffm6iag,ie0163,2,1.0,0.01,100.0,16377.82817325318,0.08605099529023898,1.4030242358409923,0.011202952057684363
ie0164_k9xbm1kx,ie0164,3,1.0,0.01,100.0,17436.382526731493,0.08667277957739936,1.5168217272606503,0.010953618441201704
ie0165_zwd7z82b,ie0165,1,1.0,0.1,0.01,9425.891018136457,0.053094343760250386,1.0703939682111998,0
ie0166_z1i1h583,ie0166,2,1.0,0.1,0.01,19717.782662858197,0.08460271695603439,1.6070672894686393,0.018089648470346886
ie0167_crh6338n,ie0167,3,1.0,0.1,0.01,17649.41834770191,0.08635162212030859,1.4805169499291484,0.011086240463733306
ie0168_djq76r8s,ie0168,1,1.0,0.1,0.1,5824.093314020691,0.04266690337353396,0.9134117084878713,0
ie0169_guz8l652,ie0169,2,1.0,0.1,0.1,18444.92488408227,0.07463419622697158,1.6541149729235975,0.023651115516938378
ie0170_6am3i5w5,ie0170,3,1.0,0.1,0.1,28347.975878121626,0.07908922352199294,1.8643704825386371,0.0007466093496992654
ie0171_cwxgmauq,ie0171,1,1.0,0.1,1.0,5779.835027693103,0.05167963885176571,0.8946454034598723,0
ie0172_b9gzq2kz,ie0172,2,1.0,0.1,1.0,15828.806631424743,0.0932325013363039,1.4289885137634848,0.011227771223703293
ie0173_q0m27swc,ie0173,3,1.0,0.1,1.0,38263.32397572091,0.08643581386210769,1.7728956296470404,2.031911550669202e-06
ie0174_sxqc4cc8,ie0174,1,1.0,0.1,10.0,9677.36432669108,0.05022970214532089,0.9290815328325897,0
ie0175_veue3ylp,ie0175,2,1.0,0.1,10.0,17340.222092418728,0.10982953609940871,1.6276376295637927,0.008749321371302
ie0176_difdyfct,ie0176,3,1.0,0.1,10.0,18467.111780484236,0.06449458081387355,1.5934863020679502,1.39243701420515e-05
ie0177_l0q6zzx7,ie0177,1,1.0,0.1,100.0,8086.168850811651,0.04874776631247958,0.8466298236699634,0
ie0178_lywf37m0,ie0178,2,1.0,0.1,100.0,16787.34815312635,0.097865753861959,1.5441582260948263,0.0002156865808139902
ie0179_b9z04mhx,ie0179,3,1.0,0.1,100.0,17236.97359277105,0.08471082902995908,1.4882550108577954,0.011159287080240513
ie0180_uizrcs8w,ie0180,1,1.0,1.0,0.01,15106.001424241113,0.07711177901809943,1.1021392085283606,0
